[Normal] Product Requirements Document
[Normal] Development of a Mini ERP System for Business Operations Management at Dai Linh Investment and Production Co., Ltd
[Normal] DLM-ERP – Report 3.0
TABLE:
Version || v2.0
Date || 27/06/2026
END TABLE
[Heading 1] 3. User Requirements
[Heading 2] 3.1 Actor Definitions
TABLE:
Actor || Description || Sign-in Required || Notes
System Administrator || Người quản trị hệ thống, chịu trách nhiệm tạo tài khoản, phân quyền, cấu hình hệ thống và cấu hình các rule phê duyệt báo giá. || Yes || Tài khoản được khởi tạo nội bộ, không tự đăng ký. Không chịu trách nhiệm nội dung nghiệp vụ như BOM, giá vật tư hoặc báo giá.
CEO || Giám đốc doanh nghiệp: xem dashboard, theo dõi báo giá rủi ro, phê duyệt/từ chối các báo giá thuộc diện cần duyệt và phê duyệt các cấu hình thương mại (chính sách lợi nhuận, chiết khấu). || Yes || CEO không phê duyệt BOM kỹ thuật. CEO chỉ phê duyệt dựa trên chi phí, margin, chiết khấu và rule bị vi phạm.
Sales Manager || Cấp phê duyệt thứ nhất (Cấp 1) cho báo giá chạm ngưỡng rủi ro trung bình theo ma trận phê duyệt; có thể là người duyệt dự phòng khi CEO vắng; xác nhận đơn bán hàng và theo dõi lệnh sản xuất. || Yes || Chỉ phê duyệt trong hạn mức được cấu hình; báo giá vượt hạn mức được escalate lên CEO. Không chỉnh sửa BOM hay giá vật tư.
Sales Staff || Tiếp nhận yêu cầu khách hàng, tra cứu sản phẩm/BOM/báo giá cũ, tạo RFQ và báo giá, gửi báo giá cho khách sau khi đạt điều kiện nội bộ, cập nhật phản hồi khách hàng, tạo đơn bán hàng và phát lệnh sản xuất. || Yes || Không xem được giá thành, giá sàn và cấu phần chi phí gốc (che ở tầng field-level — xem §3.2 và GB-04). | Sales Staff không được chỉnh sửa BOM, định mức vật tư, giá vật tư hoặc rule phê duyệt.
Technician || Tạo/chỉnh sửa sản phẩm kỹ thuật, bản vẽ, BOM, dòng BOM, vật tư dạng nháp; xử lý dòng RFQ qua wizard; xác nhận BOM trước khi BOM được dùng để lập báo giá; kiểm tra định mức của lệnh sản xuất. || Yes || Xác nhận BOM kỹ thuật nhưng không phê duyệt báo giá. Không xem được giá bán cuối, giá thành và margin.
Internal Accountant || Quản lý hồ sơ nhà cung cấp và bảng giá vật tư (cập nhật, gửi duyệt, đánh dấu "đang áp dụng"); kiểm tra vật tư chưa có giá; kiêm nhiệm quản lý kho: lập phiếu nhập/xuất, kiểm kê và theo dõi tồn kho. || Yes || Không tạo và không phê duyệt báo giá. Không truy cập hồ sơ Khách hàng thuần (chỉ đối tác có vai trò "both").
Purchasing Staff || Tiếp nhận nhu cầu mua vật tư, lập và theo dõi đề nghị mua, lựa chọn nhà cung cấp, gửi yêu cầu đặt hàng, theo dõi tình trạng giao hàng và ghi nhận giá nhập thực tế của vật tư, sản phẩm nhập kho để cập nhật thông tin phục vụ các lần mua tiếp theo. || Yes || Chỉ được quản lý các nghiệp vụ mua hàng và thông tin giá nhập. Không phê duyệt báo giá bán cho khách hàng, không chỉnh sửa BOM hoặc định mức vật tư và không có quyền thay đổi giá bán, margin hay các quy tắc phê duyệt.
END TABLE
[Heading 2] 3.2 Permission Matrix
TABLE:
UC-ID || Use Case || System Administrator || CEO || Sales Manager || Sales Staff || Technician || Internal Accountant || Purchasing Staff
FT-66 || Khai báo công đoạn gia công || Should || Khai báo các công đoạn như cắt, hàn, sơn cùng chi phí tương ứng để đưa vào giá thành || UC-017 || BF-06 || Tự phát triển
FT-67 || BOM nhiều cấp || Should || BOM của một sản phẩm có thể chứa bán thành phẩm, hệ thống sẽ tự cộng gộp vật tư từ định mức của các bán thành phẩm đó || UC-057A || BF-02 || Tự phát triển
FT-68 || Quản lý phiên bản BOM || Must || Mỗi định mức có thể lưu nhiều phiên bản và hệ thống đánh dấu rõ phiên bản nào đang được dùng || UC-061, UC-060A || BF-02 || Tự phát triển
FT-69 || Quản lý trạng thái BOM || Must || Theo dõi định mức đang ở Nháp, Đã xác nhận hay Đã khóa để biết định mức nào được dùng để báo giá || UC-060 || BF-02 || Tự phát triển
FT-70 ||  || Should || Khi định mức có vật tư chưa được định giá, hệ thống cảnh báo và nhắc Mua hàng cập nhật || UC-112 || BF-02, BF-08 || Tự phát triển
FT-71 ||  || Should || Hệ thống tính sẵn tiền vật tư và tiền công đoạn của định mức để người dùng tham khảo giá thành || UC-082 || BF-03 || Tự phát triển
FT-72 || Tạo BOM từ mẫu || Could || Tạo nhanh một định mức mới từ mẫu có sẵn; nếu sản phẩm chỉ khác nhau về kích thước, hệ thống tự lập định mức theo số đo nhập vào || UC-062, UC-063, UC-063A || BF-02 || Tự phát triển
FT-73 || Tạo bán thành phẩm từ BOM || Could || Hệ thống cho phép tạo mới một bán thành phẩm ngay khi đang lập định mức và đưa thẳng vào định mức đó || UC-057A || BF-02 || Tự phát triển
FT-74 || Quản lý bán vẽ kỹ thuật || Should ||  || UC-053, UC-054, UC-055 || BF-02 || Tự phát triển (trên nền tệp đính kèm của Odoo)
END TABLE
[Heading 3] g. Module: Kho & Mua hàng (INV)
[Heading 3] h. Module: Sản xuất (MFG)
[Heading 3] i. Module: Báo cáo & Dashboard (RPT)
[Heading 3] j. Won't-Have (This Version)
[Normal] Lập kế hoạch và tối ưu sản xuất bằng AI / thuật toán dự báo nhu cầu
[Normal] Thanh toán trực tuyến (Online Payment Gateway)
[Normal] Gửi báo giá tự động qua Zalo/Email (thực hiện ngoài hệ thống)
[Normal] Tích hợp trực tiếp với phần mềm kế toán MISA/FAST
[Normal] Giám sát tiến độ và chất lượng sản xuất theo từng công đoạn tại xưởng (IP-05)
[Normal] Quản lý công nợ khách hàng và nhà cung cấp (IP-06)
[Normal] Chấm công và tính lương nội bộ (IP-07)
[Normal] Cổng thông tin khách hàng (Customer Portal) và ứng dụng di động gốc
[Heading 2] 4.2 Screen Inventory
[Heading 3] a. Screen Flow
[Heading 3] b. Screen List
TABLE:
SCR-ID || Screen Name || Module || Description || FT-ID || UC-ID
SCR-01 || Sign In || AUTH || Đăng nhập vào hệ thống bằng email và mật khẩu || FT-01 || UC-001
SCR-02 || Reset Password || AUTH || Đặt lại mật khẩu mới qua liên kết gửi về email khi người dùng quên || FT-03 || UC-100
SCR-03 || Change Password || AUTH || Cho người dùng đang đăng nhập tự đổi mật khẩu || FT-04 || UC-101
SCR-04 || User Management || AUTH || Tạo tài khoản, gán vai trò, đặt lại mật khẩu và khóa hoặc mở lại tài khoản || FT-08 || UC-006, UC-007, UC-008
SCR-05 || User Detail || AUTH ||  || FT-08 || UC-006, UC-007, UC-008
SCR-06 || Role Permissions || AUTH || Quy định mỗi vai trò được dùng những chức năng nào || FT-09 || UC-003, UC-004, UC-005
SCR-07 || Units of Measure || AUTH || Khai báo và quản lý các đơn vị đo dùng chung || FT-10 || UC-014
SCR-08 || Quotation Configuration || AUTH ||  || FT-11, FT-12, FT-13, FT-14, FT-15, FT-16, FT-17 || UC-009, UC-010, UC-011, UC-016, UC-020, UC-021, UC-023, UC-024, UC-025, UC-037, UC-102
SCR-09 || Customer List || BPM || Danh sách khách hàng, có tìm kiếm và lọc theo loại, nhóm và trạng thái || FT-19, FT-21 || UC-028, UC-030, UC-103
SCR-10 || Customer Detail || BPM ||  || FT-19, FT-20, FT-22, FT-23, FT-24, FT-26 || UC-028, UC-033, UC-034, UC-035, UC-036, UC-064, UC-103, UC-104
SCR-11 || Supplier List || BPM || Danh sách nhà cung cấp, có tìm kiếm và lọc || FT-25 || UC-029
SCR-12 || Supplier Detail || BPM || Xem và chỉnh sửa thông tin nhà cung cấp || FT-25, FT-26 || UC-029, UC-064
SCR-13 || Create Quotation Request || SALE ||  || FT-27 || UC-065, UC-066
SCR-14 || Quotation Request Management || SALE || Danh sách toàn bộ yêu cầu báo giá, có tìm kiếm và lọc theo trạng thái, tiến độ || FT-33 || UC-106
SCR-15 || Requests to Process || SALE || Danh sách các yêu cầu đang chờ kỹ thuật tiếp nhận và xử lý || FT-28, FT-33 || UC-067, UC-068, UC-069, UC-069A, UC-070, UC-071, UC-072, UC-106
SCR-16 || Quotation Request Detail || SALE || Xem và xử lý yêu cầu: nhận xử lý, xử lý từng sản phẩm, bổ sung, theo dõi trạng thái và hủy || FT-28, FT-29, FT-31, FT-32, FT-33, FT-34, FT-36 || UC-067, UC-068, UC-069, UC-069A, UC-070, UC-071, UC-072, UC-073, UC-075, UC-105, UC-106
SCR-17 || Process Product || SALE || Gắn một mặt hàng khách cần với sản phẩm và định mức, hoặc tạo mới || FT-29 || UC-073
SCR-18 || Return Request || SALE || Nhập lý do khi kỹ thuật trả yêu cầu về cho nhân viên kinh doanh bổ sung || FT-30 || UC-074
SCR-19 || Request History || SALE || Xem lại toàn bộ quy trình của một yêu cầu || FT-35 || UC-076
SCR-20 || Quotation List || SALE || Danh sách báo giá, có tìm kiếm và lọc theo trạng thái, khách hàng || FT-37 || UC-073
SCR-21 || Quotation Detail || SALE || Xem và xử lý báo giá: giá từng dòng, cách tính, chiết khấu, thuế, điều khoản, duyệt nội bộ và gửi khách || FT-38, FT-39, FT-40, FT-41, FT-42, FT-43, FT-44, FT-46, FT-48 || UC-074, UC-080, UC-083, UC-084, UC-086, UC-087A, UC-088, UC-107, UC-108
SCR-22 || Export and Send Quotation || SALE || Chọn định dạng Word/PDF và gửi báo giá cho khách qua email || FT-45 || UC-087, UC-087A
SCR-23 || Create Quotation Revision || SALE || Tạo bản báo giá mới khi khách yêu cầu chỉnh sửa || FT-47 || UC-109
SCR-24 || Sales Order List || SALE || Danh sách đơn bán hàng, có tìm kiếm và lọc theo trạng thái || FT-50 || UC-081
SCR-25 || Sales Order Detail || SALE || Xem và cập nhật đơn bán hàng: các dòng hàng và trạng thái || FT-49, FT-50 || UC-081, UC-089
SCR-26 || Approval List || SALE || Danh sách các yêu cầu phê duyệt báo giá đang chờ hoặc đã xử lý || FT-52, FT-54 || UC-027, UC-084, UC-110
SCR-27 || Approval Request Detail || SALE ||  || FT-51, FT-53, FT-54 || UC-027, UC-081, UC-083, UC-110
SCR-28 || Reject Approval || SALE || Nhập lý do khi từ chối một yêu cầu phê duyệt || FT-53 || UC-081
SCR-29 || Product List || PROD ||  || FT-56, FT-58 || UC-038, UC-045
SCR-30 || Product Detail || PROD || Xem và chỉnh sửa sản phẩm: loại, nhóm, giá bán, trạng thái và điều kiện kích hoạt || FT-56, FT-58, FT-59, FT-60, FT-62 || UC-038, UC-044, UC-045, UC-051, UC-111
SCR-31 || Material List || PROD ||  || FT-56, FT-58 || UC-038, UC-045
SCR-32 || Material Detail || PROD || Xem và chỉnh sửa vật tư: nhóm, đơn vị, tỷ lệ hao hụt và thu hồi phế liệu || FT-56, FT-58, FT-61 || UC-038, UC-041, UC-045
SCR-33 || Product Categories || PROD || Quản lý các nhóm dùng để phân loại sản phẩm và vật tư || FT-57 || UC-045
SCR-34 || Bill of Materials List || TECH || Danh sách định mức của sản phẩm và bán thành phẩm, kèm phiên bản và trạng thái || FT-64, FT-69, FT-70 || UC-058, UC-060, UC-112
SCR-35 || Bill of Materials Detail || TECH || Tạo và chỉnh sửa định mức: vật tư, kích thước, hao hụt, công đoạn và giá vốn ước tính || FT-64, FT-65, FT-66, FT-67, FT-68, FT-71, FT-72 || UC-016, UC-017, UC-044, UC-057A, UC-058, UC-060A, UC-061, UC-062, UC-063, UC-063A, UC-082
SCR-36 || BOM Template List || TECH || Danh sách các định mức mẫu dùng để tạo nhanh định mức mới || FT-72 || UC-062, UC-063, UC-063A
SCR-37 || BOM Template Detail || TECH || Tạo và chỉnh sửa định mức mẫu, kể cả mẫu theo kích thước || FT-72 || UC-062, UC-063, UC-063A
SCR-38 || Technical Drawing List || TECH || Danh sách bản vẽ kỹ thuật của sản phẩm, kèm phiên bản || FT-74 || UC-053, UC-054, UC-055
SCR-39 || Technical Drawing Detail || TECH || Xem, tải lên và xác nhận bản vẽ kỹ thuật || FT-74 || UC-053, UC-054, UC-055
SCR-40 || Create BOM from Template || TECH || Chọn mẫu và nhập số đo để tạo nhanh định mức mới || FT-72 || UC-062, UC-063, UC-063A
SCR-41 || Add Semi-finished Product to BOM || TECH || Tạo nhanh một bán thành phẩm mới ngay khi đang lập định mức || FT-73 || UC-057A
SCR-42 || Material Supplier Price List || INV ||  || FT-76, FT-77, FT-78 || UC-050, UC-112, UC-113
SCR-43 || Trading Product Price List || INV ||  || FT-76, FT-77, FT-62 || UC-050, UC-051, UC-113
SCR-44 || Materials Awaiting Pricing || INV || Danh sách vật tư chưa có giá nhà cung cấp để bộ phận Mua hàng cập nhật || FT-79 || UC-091
SCR-45 || Goods Receipt || INV || Ghi nhận phiếu nhập kho || FT-80 || UC-092
SCR-46 || Goods Issue || INV || Ghi nhận phiếu xuất kho || FT-81 || UC-093
SCR-47 || Stock on Hand || INV ||  || FT-82, FT-84 || UC-094, UC-095
SCR-48 || Stock Count and Adjustment || INV || Đối chiếu và điều chỉnh số lượng trong kho || FT-83 || UC-093
SCR-49 || Manufacturing Order List || MFG || Tạo và quản lý các lệnh sản xuất || FT-85 || UC-114
SCR-50 || Manufacturing Order Detail || MFG || Xem chi tiết lệnh sản xuất: nhu cầu vật tư, đối chiếu tồn kho và trạng thái || FT-86, FT-87, FT-88 || UC-095, UC-097, UC-115
SCR-51 || Production Planning || MFG || Sắp xếp các lệnh sản xuất theo hạn giao hàng || FT-89 || UC-116
SCR-52 || Production Overview || MFG ||  || FT-90 || UC-117
SCR-53 || Management Dashboard || RPT || Tổng hợp số liệu về báo giá, đơn hàng, sản xuất và tồn kho cho CEO || FT-91 || UC-118
END TABLE
[Heading 2] 4.3 External API Inventory
[Normal] Hệ thống có một điểm tích hợp API ngoài là việc gửi thư điện tử. Khi gửi báo giá cho khách hoặc gửi liên kết đặt lại mật khẩu, hệ thống chuyển thư qua máy chủ thư đi cấu hình trong hệ thống, và máy chủ này gửi tới hộp thư của người nhận.
TABLE:
API-ID || API Name || Calling Path || Description
API-01 || Gửi thư qua máy chủ thư đi || Từ màn Xuất và gửi báo giá (SCR-22), nút Gửi email cho khách; và từ luồng đặt lại mật khẩu (SCR-02) || Hệ thống dùng mẫu thư của Odoo soạn email kèm file báo giá, hoặc thư chứa liên kết đặt lại mật khẩu, rồi chuyển tới máy chủ thư đi để gửi đến người nhận
END TABLE
[Heading 2] 4.4 Background Job Inventory
TABLE:
JOB-ID || Name || Group || Description || FT-ID || UC-ID
JOB-01 || Tự động hết hiệu lực báo giá quá hạn || Bán hàng, chạy hằng ngày || Mỗi ngày hệ thống rà các báo giá đã quá hạn hiệu lực mà khách chưa chốt, rồi tự chuyển những báo giá đó sang trạng thái hết hiệu lực. || FT-47 || UC-109
JOB-02 || Dọn dữ liệu tạm từ yêu cầu báo giá || Kỹ thuật, chạy hằng ngày || Mỗi ngày hệ thống xóa các sản phẩm và định mức tạm được tạo trong lúc xử lý yêu cầu báo giá, khi yêu cầu đó đã bị bỏ dở, để tránh tồn dữ liệu thừa. || FT-28 || UC-068, UC-069
JOB-03 || Dọn sản phẩm gia công nháp không dùng ||  || Mỗi ngày hệ thống đánh dấu ngừng sử dụng cho các sản phẩm gia công còn ở trạng thái nháp mà không còn gắn với yêu cầu hay định mức nào, để danh mục gọn gàng. || FT-57 || UC-045
JOB-04 ||  || Kho, chạy hằng ngày || Dự kiến mỗi ngày hệ thống rà các mặt hàng có số lượng tồn xuống dưới mức tối thiểu, rồi nhắc người phụ trách để bổ sung kịp thời. Tác vụ này chưa được lập trình. || FT-83 || UC-093
JOB-05 ||  || Sản xuất, chạy hằng ngày || Dự kiến mỗi ngày hệ thống rà các lệnh sản xuất sắp đến hoặc đã quá hạn giao, rồi nhắc người phụ trách để ưu tiên xử lý. Tác vụ này chưa được lập trình. || FT-89 || UC-116
END TABLE
